site_id,lat,lon
site_rand_1,38.823716868468615,-90.2664597362345
site_rand_2,38.647717543545966,-90.46131553983098
site_jitter_3,38.5992701710742,-90.23241567664346
site_jitter_4,38.616420659739966,-90.21809896595964
site_jitter_5,38.661507802263856,-90.27368664451107
site_jitter_6,38.61314129881235,-90.28791878973044
site_jitter_7,38.62195386979253,-90.2039671544794
site_jitter_8,38.65061841663911,-90.28894786844444
site_jitter_9,38.61689902902961,-90.1870206022105
site_jitter_10,38.67585546366501,-90.2605674042774
site_jitter_11,38.56840001897673,-90.21624529666396
site_jitter_12,38.61946229718641,-90.2664113370248
site_jitter_13,38.5964559790101,-90.19259528084734
site_jitter_14,38.57468948103813,-90.24040884433144
site_jitter_15,38.63313381928998,-90.23643013255943
site_jitter_16,38.63451588811123,-90.20403885412948
site_jitter_17,38.57351051811054,-90.22188408670284
site_jitter_18,38.61307508249156,-90.25424726871904
site_jitter_19,38.65539098305001,-90.21963431076708
site_jitter_20,38.62519360662453,-90.2389475901228
site_jitter_21,38.6766228611266,-90.29204802195356
site_rand_22,38.65111927921674,-90.13111248472612
site_jitter_23,38.69950605044529,-90.28121630730142
site_jitter_24,38.67767271717878,-90.24925436345391
site_jitter_25,38.65714503695339,-90.2470738622144
site_jitter_26,38.62875586628308,-90.21436598616522
site_jitter_27,38.59727499541521,-90.25125254006753
site_jitter_28,38.622526347578166,-90.23047136917354
site_jitter_29,38.67390808334044,-90.25372905420862
site_jitter_30,38.64000971631874,-90.28958906750312
site_jitter_31,38.65827962163739,-90.27761013706656
site_jitter_32,38.573804788125706,-90.21938773904552
site_jitter_33,38.690896829384485,-90.26244938406074
site_rand_34,38.82087241613705,-90.322669614228
site_rand_35,38.40834531505778,-90.7309728155466
site_jitter_36,38.61150492134142,-90.17858985997336
site_rand_37,38.54514216061501,-90.63616840944462
site_rand_38,38.87597882586771,-90.33287296645936
site_jitter_39,38.6428291141032,-90.26715987635288
site_jitter_40,38.62274034486904,-90.2320660270105
site_jitter_41,38.618613318471176,-90.22671270497509
site_jitter_42,38.66028944624957,-90.20418411169952
site_jitter_43,38.59395051645794,-90.22414767817205
site_jitter_44,38.62389679614397,-90.19895834807848
site_jitter_45,38.6610883309237,-90.19024597143644
site_jitter_46,38.589523704617264,-90.22640455073304
site_jitter_47,38.69133698594039,-90.27341232757742
site_jitter_48,38.58230241647362,-90.19254676828945
site_jitter_49,38.615950881452086,-90.28434876911248
site_jitter_50,38.6630689483067,-90.26056794160644
site_rand_51,38.40424013123183,-90.19519490311052
site_rand_52,38.8097070553064,-90.1434353023879
site_jitter_53,38.65065392096597,-90.17350795004543
site_jitter_54,38.67072116222545,-90.29314218159594
site_jitter_55,38.63283678921156,-90.17164039777884
site_jitter_56,38.58120969559891,-90.2251829730205
site_rand_57,38.6498999611184,-90.53828569397687
site_jitter_58,38.61226650885484,-90.27564028919916
site_jitter_59,38.68988902630105,-90.29586330465044
site_rand_60,38.73722753486188,-90.22062533650454
site_jitter_61,38.67501112475818,-90.23106150748954
site_jitter_62,38.65152483044097,-90.2688174369631
site_rand_63,38.48484707089719,-90.175187574225
site_rand_64,38.77955809135822,-90.367870525318
site_jitter_65,38.63471961067483,-90.2817260961325
site_rand_66,38.87199744956189,-90.25668529576308
site_jitter_67,38.58337421841768,-90.23321806681516
site_rand_68,38.41956889929845,-90.69462008032394
site_jitter_69,38.65069541800283,-90.21053717751184
site_jitter_70,38.57926561459269,-90.2332807672377
site_jitter_71,38.63654242627587,-90.2690113174326
site_jitter_72,38.63294384813289,-90.23669720637248
site_jitter_73,38.61186672211407,-90.24277118526832
site_rand_74,38.45755124921397,-90.1912627563646
site_rand_75,38.51981668243376,-90.12734173086426
site_jitter_76,38.63246360322026,-90.20843769717143
site_rand_77,38.82250945084853,-90.4702362425277
site_jitter_78,38.69874559097055,-90.2990183490536
site_rand_79,38.63850504798613,-90.67791993075072
site_jitter_80,38.60280837823402,-90.20101980337516
site_jitter_81,38.6031599450232,-90.2288108825759
site_jitter_82,38.605393438705335,-90.23388553234126
site_jitter_83,38.58169536170888,-90.25673647109748
site_jitter_84,38.69583296895752,-90.28677559288197
site_jitter_85,38.63061215840391,-90.21288752175312
site_rand_86,38.44068438269189,-90.5659122313899
site_jitter_87,38.5802341907087,-90.23159506369647
site_jitter_88,38.62003349857972,-90.2129250993604
site_jitter_89,38.66649122638479,-90.24916953562986
site_jitter_90,38.616103338395554,-90.19630422100724
site_jitter_91,38.641543074622426,-90.3041891202135
site_jitter_92,38.578962927371,-90.23321566715592
site_rand_93,38.43756489612726,-90.34606310199092
site_rand_94,38.79609237894115,-90.43417815349493
site_jitter_95,38.59976541199311,-90.1799577864077
site_jitter_96,38.701545956428106,-90.30747305241398
site_jitter_97,38.650208510132046,-90.21201511980448
site_rand_98,38.65717912552763,-90.16999869768938
site_rand_99,38.846879398847896,-90.65215799884344
site_jitter_100,38.65548204151783,-90.19862791111755
site_jitter_101,38.62490076368978,-90.20144970344272
site_jitter_102,38.57578039066249,-90.23937515346792
site_jitter_103,38.650937711637816,-90.20935548822202
site_rand_104,38.43220709667383,-90.14270075234064
site_jitter_105,38.6526153872959,-90.28884208335884
site_jitter_106,38.62859973113045,-90.23239315985737
site_rand_107,38.41220425141256,-90.33920791671994
site_jitter_108,38.63642376823099,-90.27118076066638
site_jitter_109,38.64385903106998,-90.3014620921759
site_jitter_110,38.61338503589686,-90.2597478046084
site_rand_111,38.64299835043951,-90.62990157151374
site_jitter_112,38.62583048753353,-90.19519244827588
site_jitter_113,38.60938622726134,-90.19974494244988
site_jitter_114,38.64259922775967,-90.21081339511254
site_jitter_115,38.62563946086868,-90.2410342245574
site_jitter_116,38.66541224561787,-90.20267639871672
site_jitter_117,38.62216274115305,-90.23607804988418
site_jitter_118,38.63191025708973,-90.26873036594816
site_jitter_119,38.64178978640354,-90.18285073183972
site_jitter_120,38.66366230597814,-90.18889448281249
site_jitter_121,38.60360454554216,-90.2045272982714
site_jitter_122,38.614442508026656,-90.25665067452005
site_jitter_123,38.60598810451894,-90.23342163348455
site_jitter_124,38.68619273053409,-90.31675039188644
site_jitter_125,38.65499139513875,-90.2709731628747
site_jitter_126,38.66054599791693,-90.19121681462424
site_jitter_127,38.61042854364917,-90.229145888752
site_jitter_128,38.63969979737245,-90.20856018506062
site_jitter_129,38.6416690264407,-90.24613182163222
site_jitter_130,38.60104307126841,-90.1923524643169
site_jitter_131,38.64713567954215,-90.23666292960516
site_jitter_132,38.63538062691678,-90.30631129072468
site_jitter_133,38.60305658757036,-90.18798359638755
site_rand_134,38.53019839378672,-90.63283160495337
site_rand_135,38.500223624234,-90.547095894492
site_jitter_136,38.59264775644672,-90.2000131229445
site_jitter_137,38.63087639026781,-90.20004335041196
site_jitter_138,38.63263812405709,-90.20757205306636
site_rand_139,38.454069604367085,-90.23931956458856
site_rand_140,38.77363261734402,-90.40192200434376
site_jitter_141,38.62954638492061,-90.25073841909422
site_jitter_142,38.69148352268776,-90.28899815718522
site_jitter_143,38.65775814855738,-90.3109269452679
site_jitter_144,38.63233594317549,-90.26174180766824
site_jitter_145,38.601399052840925,-90.25238332407967
site_jitter_146,38.58817398353057,-90.27152870394858
site_rand_147,38.69908209935683,-90.19336898149618
site_jitter_148,38.64902154901542,-90.25496840221054
site_jitter_149,38.66372757388967,-90.26747585675828
site_jitter_150,38.66020243316831,-90.25824282995012
site_jitter_151,38.61785954223896,-90.2341536530532
site_jitter_152,38.64182188501632,-90.24827928587878
site_jitter_153,38.610365262419386,-90.1925753494798
site_rand_154,38.89381673613849,-90.58646854700878
site_jitter_155,38.655077275108205,-90.2612100717508
site_jitter_156,38.61592000927626,-90.23248777310272
site_rand_157,38.48907554212026,-90.6944840335436
site_jitter_158,38.62536150618707,-90.23757917191774
site_jitter_159,38.59949727304621,-90.249655102313
site_jitter_160,38.58577353374583,-90.2360771482976
site_rand_161,38.44931504556815,-90.373805539444
site_rand_162,38.43349945193843,-90.4656602162701
site_rand_163,38.75512202958065,-90.63979116776528
site_rand_164,38.71798623758893,-90.56900673363286
site_jitter_165,38.649639583151085,-90.25757822972106
site_rand_166,38.437442388755066,-90.22497989383034
site_jitter_167,38.64375556419645,-90.25066443495474
site_rand_168,38.54843812828163,-90.28424640787892
site_jitter_169,38.65398324435733,-90.2769233568535
site_rand_170,38.680522336809766,-90.63313495740408
site_jitter_171,38.65817504922244,-90.30403770067308
site_jitter_172,38.57849592170317,-90.21404118609624
site_jitter_173,38.66328189048884,-90.25464016540778
site_jitter_174,38.64767883691516,-90.2211069392273
site_jitter_175,38.65367371904636,-90.19385973872356
site_jitter_176,38.57177260504394,-90.19411669686482
site_jitter_177,38.60240338191458,-90.22473314047328
site_jitter_178,38.63268333055523,-90.26164707977148
site_rand_179,38.50309458419113,-90.31753281556512
site_rand_180,38.513809851545865,-90.54075049724231
site_jitter_181,38.59584864623452,-90.17773655430506
site_rand_182,38.77621314159244,-90.31635438575206
site_jitter_183,38.69214373911528,-90.25211148892862
site_jitter_184,38.65740476225802,-90.27047978992265
site_jitter_185,38.59936615944761,-90.2064205977088
site_jitter_186,38.62644287437947,-90.20365932408107
site_rand_187,38.5418207565791,-90.40084790483446
site_jitter_188,38.62394545411506,-90.2486917918597
site_jitter_189,38.66230753862202,-90.23116474361808
site_jitter_190,38.5962702106045,-90.24497966618124
site_jitter_191,38.62069500153366,-90.17279788818584
site_jitter_192,38.648261275586165,-90.23226802477345
site_jitter_193,38.59938028613626,-90.22076791228233
site_rand_194,38.43975922414246,-90.3356646047474
site_jitter_195,38.60338287482253,-90.2518403770332
site_jitter_196,38.666236643451086,-90.20144444221692
site_jitter_197,38.59463360228074,-90.18977408911346
site_jitter_198,38.61859966001208,-90.2468651429712
site_jitter_199,38.65517441166012,-90.2218283634142
site_jitter_200,38.60987981006363,-90.1932452488522
site_jitter_201,38.61717303198272,-90.19202530752372
site_jitter_202,38.70293996749115,-90.2562467103755
site_jitter_203,38.64905578384262,-90.257992633814
site_jitter_204,38.56630590527615,-90.2416033491222
site_jitter_205,38.61851064859055,-90.1877517426315
site_rand_206,38.85932369754965,-90.21016735937133
site_jitter_207,38.64549859673966,-90.19223517733728
site_jitter_208,38.66101772337965,-90.25067187694394
site_rand_209,38.6657325269028,-90.46512313878657
site_rand_210,38.597594131393,-90.3012586090175
site_jitter_211,38.65246378631827,-90.23720073613876
site_rand_212,38.56270706089506,-90.55285944013892
site_jitter_213,38.65218243221544,-90.23417553148668
site_rand_214,38.79728611104258,-90.23970998322498
site_jitter_215,38.61758409252568,-90.23080295238212
site_jitter_216,38.61580750167528,-90.21069356648286
site_jitter_217,38.66878066912389,-90.31051935593128
site_jitter_218,38.70426213899184,-90.26924329533963
site_jitter_219,38.597805507978,-90.25818121407646
site_jitter_220,38.66302250041807,-90.275701806215
site_jitter_221,38.617816606288144,-90.26552344994808
site_jitter_222,38.62193472960775,-90.2001725023629
site_jitter_223,38.59478246868786,-90.24711687014484
site_jitter_224,38.59780718262698,-90.259697205138
site_rand_225,38.5585553881318,-90.28938044948984
site_jitter_226,38.63991922977885,-90.25104118927736
site_jitter_227,38.675933206974825,-90.22181734997751
site_jitter_228,38.66546025265551,-90.20000426252837
site_rand_229,38.66185586114292,-90.38312551193742
