GEOID,POP,LAT,LON
29510123200,2937,38.613290425948016,-90.21375005572148
29510124600,1578,38.58874528081046,-90.2140975395629
29510125500,4274,38.629309799520534,-90.20294609291302
29189210926,3128,38.81312664012776,-90.32100168756605
29189210600,6067,38.755054529620395,-90.22802052483976
29189220801,5506,38.55568105091707,-90.35169597804891
29189210400,4115,38.73311295199636,-90.23562474645792
29189221800,3052,38.745744437844095,-90.35123080005222
29189213202,7034,38.72654160810417,-90.43737012003263
29189221202,6085,38.5155896882829,-90.39167939131141
29189217931,6736,38.582870473832905,-90.5316032166602
29189218012,4872,38.59128080538002,-90.45708450205912
29189217701,5975,38.619276523770374,-90.46415872688335
29189214700,8329,38.712816970636865,-90.37726708984432
29189215302,3097,38.64416205998708,-90.42461131071943
29189210912,7477,38.833239123512854,-90.26885378220541
29189215105,2460,38.709281943603465,-90.51312640134218
29189217702,7671,38.61811762642964,-90.49805789420878
29189221503,7424,38.484615713176126,-90.66596130788342
29189211900,3803,38.74439611461473,-90.2649577786383
29189212300,5109,38.71188617619703,-90.29436759227897
29189212400,1910,38.727520439200966,-90.28900068658389
29189217941,6356,38.57797217441588,-90.51272373578807
29189217942,5317,38.559485919977064,-90.51444930318752
29189218300,3967,38.57510586276032,-90.41579490242256
29189218500,4842,38.59331041213629,-90.39873982617482
29189218600,2571,38.57529556243214,-90.39909286586271
29189221502,7710,38.52556587588074,-90.67598151285607
29189212500,4692,38.74310928948177,-90.28764507357732
29189212600,4675,38.75390598374287,-90.3094262248943
29189218015,2634,38.58638596508914,-90.47659990797555
29189220447,2994,38.48866974301665,-90.34207747934724
29189216300,6904,38.6424371393685,-90.3107604139923
29189216500,5563,38.648685370185206,-90.34401916768539
29189216600,2386,38.63427848099804,-90.34924329135744
29189216700,3700,38.62976260231482,-90.32755781614607
29510104500,2331,38.626556966493425,-90.28086831032262
29510106100,1395,38.66939683342846,-90.28115510905755
29189213102,514,38.77153181481092,-90.45025727714247
29189213500,5318,38.71493323297846,-90.34461603417967
29189213800,4268,38.690204854028494,-90.28764218670466
29510105500,2653,38.66002927160849,-90.27697564600709
29189213900,1588,38.67450820437281,-90.29350358703658
29510105200,2989,38.65055679157974,-90.28881318174732
29510105300,1928,38.657590353050416,-90.28830203434458
29510105400,2404,38.66505303067067,-90.28954361153058
29510104200,3351,38.62839111487208,-90.30010373196916
29510103600,1207,38.616891572835925,-90.28931656982802
29510105198,3771,38.649545271515926,-90.299748690068
29510106500,2716,38.66892176679019,-90.26556840010713
29510106600,1269,38.6627120255719,-90.26645145272384
29510106300,1359,38.67783841159601,-90.27147886940989
29510107200,715,38.70061798363655,-90.253453698777
29510106700,2479,38.66812157713574,-90.25274644891407
29510107400,2061,38.695880785698634,-90.25059702080773
29510107500,1741,38.6912960677179,-90.24446673736661
29510107600,1752,38.68489098625139,-90.23877218310689
29510111100,2177,38.6484878265474,-90.23979113315973
29510111200,929,38.65883955982917,-90.24731076367398
29510111300,1461,38.65921346412956,-90.24039388560627
29510112200,1246,38.65500296416267,-90.26891465748545
29510115400,2688,38.57500232456669,-90.2604605668218
29510115500,5941,38.572314795145644,-90.24607607393823
29510115600,3603,38.57038488941248,-90.23554534114733
29510119200,1595,38.646210789322495,-90.24827923112436
29510119300,4235,38.640013809429675,-90.23816141398062
29510120200,1014,38.659609397576496,-90.20860984802209
29510114200,3932,38.59858141337632,-90.28528254133062
29510114300,5998,38.58613038630979,-90.28461061444266
29510115100,3966,38.58536192390347,-90.2712365983313
29510110400,2699,38.65915347007334,-90.22107705593463
29510110500,761,38.66595354683104,-90.21765330707527
29510110100,1889,38.671264637616545,-90.23947704763475
29510110200,1828,38.672194291835844,-90.22825244082411
29510112300,1689,38.65490372993264,-90.25732977792302
29510116100,3597,38.59224859219876,-90.25506167312702
29510116200,3700,38.603781533227334,-90.25745512279771
29510116400,4668,38.59103702579428,-90.23982455065308
29510107300,4220,38.70739820252623,-90.2552287304572
29510118600,3974,38.63182256912834,-90.25065768972502
29510113500,2384,38.61749565701441,-90.27434219211419
29510117100,1548,38.614610060281606,-90.26201408098049
29510115700,3733,38.58164232900158,-90.23538717129243
29510121200,1975,38.643141134742386,-90.22191329211832
29510115200,2525,38.59278476761053,-90.26455430800921
29510108200,1592,38.71840642752008,-90.23987778508497
29510108300,1571,38.722649530187674,-90.23330965437013
29510112400,4029,38.64505775215021,-90.26103524461574
29510115300,5291,38.580767822247616,-90.25508514593915
29510117200,4984,38.613979660831944,-90.25094594413544
29510109700,1538,38.67524908788462,-90.20163724735212
29510106200,1802,38.6802850902033,-90.27808620440781
29510109600,2254,38.68275178212508,-90.2148591623161
29510118100,1500,38.623556537028385,-90.25389838047981
29510117400,4167,38.60952443143639,-90.23739758433479
29510126700,882,38.66294384962504,-90.19309710997938
29189222000,3581,38.485540048557084,-90.40014915857216
29189221900,3915,38.570471729209494,-90.38154487568205
29189222100,5331,38.56396048966481,-90.6463986577138
29189221201,3862,38.53360950257621,-90.41523507927602
29189221621,4955,38.60028085321528,-90.6963724275417
29189210200,6944,38.759237904124554,-90.20248874162164
29189210300,3522,38.744533042139174,-90.21173674253187
29189210702,6748,38.77831419040223,-90.22092031223158
29189210803,3940,38.80340416060234,-90.2834477675842
29189210921,4566,38.83897203129617,-90.33994127346429
